﻿(a)         Reply Slip,(a)         回覆回條
"(1)     when you give the IA a notice in writing before the expiry of the period of 21 days after the date the Decision Notice is served, indicating that you will not apply to the IAT for a review of the decision; or","(a)	當你在決定通知書送達後的21天期限屆滿前以書面通知保監局，表明你將不會向上訴審裁處申請覆核有關決定；"
"(2)     when the period of 21 days after the date the Decision Notice is served on you expires, if you have not applied for a review of the decision within that of 21 days period; or","(b)	當決定通知書送達後的21天期限屆滿，如果你沒有在21天期限內申請覆核有關決定；或"
"(3)     if you apply for a review of the decision within the period of 21 days after the date the Decision Notice is served on you,","(c)	如果你在決定通知書送達後的21天期限內就有關決定提出覆核申請，"
"(a)     where the decision is confirmed by the IAT, at the time the decision is confirmed; or","(i)	如果該決定是上訴審裁處確認的，在確認決定時；或者"
"(b)     where the decision is varied, or substituted by another decision, by the IAT, at the time the decision is varied or substituted, subject to the terms of the variation or substitution; or","(ii)	當上訴審裁處以另一決定更改或替代該決定時，在該決定被更改或替代的時候，以該更改或替代的條款為準；或者"
(b)         List of Documents,(b)         文件清單
"(c)     where your application is withdrawn, at the time the application is withdrawn.","(iii)	當你的申請被撤回，在撤回申請時。"
"(c)         Copies of sections 64O, 81, 116 and 121 of the IO",(c)         《條例》第 64O、81、116 和 121 條。
"(collectively, the ""Matter(s)"").",(以下簡稱「有關事宜」)
[The interview will be conducted in Cantonese and audio-recorded.],[本局會以廣東話和錄音形式進行是次會見。]
__________________________________________,__________________________________________
______________________________________________________________________________,______________________________________________________________________________
"□	I do not intend to make any representation in response to the matters stated in the NPDA (including sections A and D of the NPDA)","□	我無意就建議紀律行動通知書中所述的事項作任何申述 （包括建議紀律行動通知書的 A 和 D 部）"
"□	I wish to make oral representations in response to the matters stated in the NPDA (including sections A and D of the NPDA) for the following reason(s):","□	我希望就建議紀律行動通知書所述的事項作口頭申述（包括建議紀律行動通知書的 A 和 D 部），基於以下理由:"
"□	I wish to make the following written representation in response to the matters stated in the NPDA (including sections A and D of the NPDA) (a separate written submission may be attached if space below is not sufficient):","□	我希望就建議紀律行動通知書所述的事項作以下的書面申述（包括建議紀律行動通知書的 A 和 D 部）(如下欄空位不足，可另頁填寫，並把附頁夾附於本回條一併遞交):"
"·         A copy of sections 41D, 41F, 41G, 41H, 41I and 121 / 64ZZH, 64ZZK, 64ZZL, 64ZZM, 64ZZN and 121 of the IO",·         《保險業條例》第41D、41F、41G、41H、41I及121條/64ZZH、64ZZK、64ZZL、64ZZM、64ZZN及121條的條文副本
·         A copy of the Direction to Investigate issued under section 41D(1)/ 64ZZH(1) of the IO,·         根據《保險業條例》第41D(1)/64ZZH(1) 條發出的運用調查權力的書面指示的副本
·         an offence under Part V of the Crimes Ordinance (Cap. 200); or,·         《刑事罪行條例》（第200章）第V部所訂罪行；或
"·         an offence under section 41G(1), (2), (3), (4) or (5) / 64ZZL(1), (2), (3), (4) or (5) of the IO;",·         《保險業條例》第41G(1)、(2)、(3)、(4)或(5) / 64ZZL(1)、(2)、(3)、(4)或(5)條所訂罪行；
·         Notice to request for attending an interview,·         出席會見通知書
·         Notice to request for written answers and production of records and documents,·         要求書面回答問題及交出紀錄及文件通知書
·         perjury.,·         作假證供罪。
·         Personal Information Collection Statement,·         收集個人資料聲明
"23rd Floor, 625 King’s Road",英皇道625號23樓
"A copy of the ""Direction to Investigate"" issued under section 41D(1)/64ZZH(1) of the IO is enclosed for your reference.",現隨本函附上根據《保險業條例》第41D(1)/64ZZH(1)條發出的運用調查權力的書面指示副本。
"A copy of the ""Direction to Investigate"" issued under section 41D(1)/64ZZH(1) of the IO is enclosed for your reference.",現隨本函附上根據《保險業條例》第41D(1)/64ZZH(1)條發出的運用調查權力的書面指示副本。
A copy of the “Direction to Investigate” issued under section 64ZZH(1) of the IO is enclosed for your reference.,現隨本函附上根據《保險業條例》第64ZZH(1)條發出的運用調查權力的書面指示副本。
A copy of the “Direction to Investigate” issued under section 41D(1) of the IO is enclosed for your reference.,現隨本函附上根據《保險業條例》第41D(1)條發出的運用調查權力的書面指示副本。
A meeting with the Disciplinary Panel of the IA will be arranged to hear your oral representations.,保監局的紀律處分委員會將安排與你會面，聽取你的口頭申述。
A person commits an offence under section 121(6) of the IO for contravening section 121(2) of the IO.,任何人違反《保險業條例》第121(2)條施加的保密責任，根據《保險業條例》第121(6)條即屬犯罪。
A.,A.
a.,a.
"According to section 41D(5) / 64ZZH(6) of the IO, you are hereby required to answers in writing the questions listed in this Notice and produce to the Insurance Authority (""IA"") full copies of the records and documents requested in this Notice.",根據《保險業條例》第41D(5)/64ZZH(6)條，我們要求你書面回答附上的通知書所列出的問題，以及交出通知書所要求的紀錄及文件:
"According to section 41D(5)/64ZZH(6) of the IO, you are hereby required to attend before the investigator at the time and place specified in the notice enclosed (the ""Notice""), answer any question relating to the Matter(s) that may be raised by the investigator, and give all other assistance in connection with the investigation that you are able to give.",根據《保險業條例》第41D(5)/64ZZH(6)條，我們要求與你於特定時間及地點進行會見，要求你回答由我們向你提出的關乎有關事宜的任何問題，並要求你向我們提供你能夠提供的與調查相關的一切其他協助。
"Address: Insurance Authority, 23rd Floor, King’s Road, North Point, Hong Kong",地址：香港北角英皇道625號23樓保險業監管局
and email to: [email],[email]。
"As a regulated person under the IO, the IA can form an opinion as to whether you were a fit and proper person at the time when you were a regulated person under the IO by inter alia taking into account your past conduct.",作為《條例》規定的受規管人士，保監局可以通過考慮你過往的行為等，對你在成為《條例》規定的受規管人士時是否為適當人選而得出意見。
Associate Director,副總監
Attending the interview is compulsory,必須出席會見
B.,B.
b.,b.
C.,C.
c.,c.
CONFIDENTIAL,機密
D.,D.
d.,d.
Date,日期
E.,E.
e.,e.
Encl.,連附件：
Encl:,附件：
F.,F.
f.,f.
Factual background,事實背景
"Failure to comply with the requirements imposed under section 41D(5)/ 64ZZH(6), or providing false or misleading information in purported compliance with the requirements imposed under section 41D(5) / 64ZZH(6), may result in criminal prosecution under section 41G / 64ZZL of the IO. ",沒有遵從根據第41D(5)/64ZZH(6)條施加的指明要求，或交出虛假或具誤導性資料，充作遵從根據第41D(5)/64ZZH(6)條施加的指明要求，可能觸犯《保險業條例》第41G/64ZZL條所訂的罪行。
Full Name,全名
G.,G.
g.,g.
H.,H.
h.,h.
HKMA’s Investigation,金管局的調查
https://www.ia.org.hk/en/legislative_framework/files/Explanatory_Note_on_Section_121_of_the_Insurance_Ordinance.pdf,https://ia.org.hk/tc/legislative_framework/files/Explanatory_Note_on_Section_121_of_the_Insurance_Ordinance_tc.pdf  。
I.,I.
i.,i.
"If disciplinary action is taken as stated in the Decision Notice, you will have the right to appeal to the Insurance Appeals Tribunal (""IAT"") against the decision within the period ending 21 days after the date on which the IA serves the Decision Notice on you.",若保監局按決定通知書所述採取紀律行動，你有權於保監局送達決定通知書後的21天限期內向保險事務上訴審裁處（「上訴審裁處」）就有關決定提出上訴。
"If the IA, through its Disciplinary Panel, decides to take a disciplinary action against you, pursuant to section 116(1) of the Insurance Ordinance, the disciplinary sanction will take effect (unless otherwise specified by the IA):",如果保監局通過其紀律處分委員會決定根據《條例》第116(1)條對你採取紀律行動，則紀律制裁將於下述時間生效（除非保監局另有規定）：
"If you fail to comply with the requirements in the Notice without reasonable excuse or provide false or misleading information to the IA, you may commit an offence under section 41G / 64ZZL of the IO.","如果你無合理辯解而沒有遵從通知書的要求, 或向本局交出虛假或具誤導性資料，你可能觸犯《保險業條例》第41G/64ZZL條所訂的罪行。"
"If you prefer to make oral representations, you should make the request to the IA before the deadline in writing.",如你欲作口頭申述，你須於限期前向保監局提出書面要求。
"If you wish to be granted any time extension for representation, you must apply to the IA in writing and provide reasons as soon as practicable.",若你欲延長作出陳述的限期，你必須在可行情況下盡快以書面形式向保監局申請，並提供相關理由。
"If you wish to obtain copies of the documents on the list, please inform the IA as soon as possible.",若你欲獲取清單所列文件的副本，請盡快通知保監局。
"If, before giving an answer to a question or giving an explanation or further particulars as required by the investigators, you claim that the answer, explanation or further particulars might tend to incriminate you, then the requirement, as well as the question and answer, explanation or further particulars, will not be admissible in evidence against you in criminal proceedings, except in proceedings where you are, in relation to the answer, explanation or further particulars, charged with:",如果你在應調查員的要求而回答問題、給予解釋或給予進一步詳情之前，聲稱該回答、解釋或詳情可能會導致你入罪，則該要求以及該問題及該回答、解釋或詳情將不會在刑事法律程序中接納為針對你的證據，但如果你因有關回答、解釋或詳情而被控犯以下罪行或作假證供罪而進行的法律程式則屬例外：
"In considering this matter, we have also taken into account Clauses 2, 58 and 59 of The Code of Practice for the Administration of Insurance Agents, Seventh Edition with special addendums and housekeeping amendments issued by the Hong Kong Federation of Insurers (""HKFI"") in May 2018 (""Code of Practice"") which are relevant to this matter (which took place prior to 23 September 2019).",在考慮這事件時，我們亦考慮了香港保險業聯會（「香港保險業聯會」）於2018年5月發佈的《保險代理管理守則》第7版（特別增補及更新資料的修訂）（「管理守則」）第2、58和59條，有關條款與這事件相關（這事件發生在2019年9月23日之前）。
"In the course of these proceedings, the IA, through its Disciplinary Panel, may invite you to clarify certain issues including but not limited to your representations.",在此等過程中，保監局可通過其紀律委員會邀請你澄清若干問題，當中包括但不限於你的申述。
Incident,這事件
Insurance Authority,保險業監管局
"Investigation under section 41D/64ZZH of the Insurance Ordinance (Cap. 41) (""IO"") –",根據《保險業條例》(第41章)第41D/64ZZH條進行的調查 —
"Investigation under section 41D/64ZZH of the Insurance Ordinance (Cap. 41) (""IO"") – Notice to request for attending an interview",根據《保險業條例》(第41章)第41D/64ZZH條進行的調查 — 出席會見通知書
"Investigation under section 41D/64ZZH of the Insurance Ordinance (Cap. 41) (""IO"") – Notice to request for written answers and production of records and documents",根據《保險業條例》(第41章)第41D/64ZZH條進行的調查 — 要求書面回答問題及交出紀錄及文件通知書
Investigator directed under section 41D(1)/ 64ZZH(1)  of the IO,根據《保險業條例》第41D(1)/64ZZH(1)條獲指示的調查員
"issued under section 41D/64ZZH of the Insurance Ordinance (Cap. 41) (""IO"")",根據《保險業條例》(第41章)第41D/64ZZH條進行的調查
j.,j.
k.,k.
l.,l.
m.,m.
Maria Tsui,徐文儀
Market Conduct Division,市場行為部
n.,n.
"North Point, Hong Kong",香港北角
"Note that this is only a proposal and not a final decision and you have the opportunity to make representations (see section E. ""Your Rights"" below).",請注意，本通知書所述的只是一項建議，而非最終決定，你將有機會對此作出陳述（詳見下文E部「你的權利」）。
Notice of Proposed Disciplinary Action,建議紀律行動通知書
Notice to request for attending an interview,出席會見通知書
Notice to request for written answers and production of records and documents,要求書面回答問題及交出紀錄及文件通知書
o.,o.
Other Points to Note,其他注意事項
Our Ref.:,本局檔案編號:
p.,p.
Please find enclosed herewith a list of documents setting out the documents which the IA has considered in determining the proposed disciplinary action.,隨本通知書附上文件清單乙份，載列保監局於決定擬採取的紀律行動時曾參考的文件。
"Please note that section 121(2)(b) of the IO does not prohibit certain types of disclosure set out in section 121(4), which includes disclosure for seeking advice from a counsel or a solicitor, or any other professional advisor acting or proposing to act in a professional capacity, in connection with a matter arising under the IO.",《保險業條例》第121(2)(b)條不禁止於《保險業條例》第121(4)條規定的情況下披露，包括披露有關資料的目的，是向大律師、律師或以專業身分或擬以專業身分行事的任何其他專業顧問 (統稱為「顧問」)，在與根據《保險業條例》引起的任何事宜相關的情況下，徵詢意見，或是由顧問在該情況下提供意見。
Please note that the documents are for reference only and do not constitute legal advice.,請注意，這些文件僅供參考，並不構成法律意見。
Please note that this is not a final decision.,請留意本文所述並非最終決定。
Please send your written answers and copies of the records and documents to the IA at:,請將你的書面回答，以及紀錄及文件的副本送交到本局，地址如下：
Proposed Disciplinary Action,建議的紀律行動
"Pursuant to section 41D(6)/64ZZH(7) of the IO, you are a person who is relevant to the Matter(s) which an investigator is directed to investigate.",根據《保險業條例》第41D(6)/64ZZH(7)條，你是攸關調查員獲指示或委任所調查的事宜的人。
"Pursuant to section 41D(6)/64ZZH(7) of the IO, you are a person whom an investigator has reasonable cause to believe to be in possession of a record or document that contains, or is likely to contain information relevant to the investigation, or to be otherwise in possession of such information.",根據《保險業條例》第41D(6)/64ZZH(7)條，調查員有合理因由相信是管有載有或相當可能載有攸關調查的資料的紀錄或文件的人；或以其他方式管有該等資料的人。
"Pursuant to section 64O of the IO, a record of every disciplinary action (except a private reprimand) taken by a specified authority against any licensed insurance intermediary in the last 5 years must be kept on the register of licensed insurance intermediaries maintained by the IA and made available to any person for inspection on the internet.",根據《條例》第64O條，指定機構必須將過去5年內對任何持牌保險中介人採取的每項紀律行動(非公開譴責除外)的記錄保留在保監局保存的持牌保險中介名冊上，並可供任何人在互聯網上查閱。
"Pursuant to section 81(1)(c) of the IO, the IA may exercise the powers specified in section 81(4) of the IO if the IA is of the opinion that at a time when the person is or was a regulated person, the person is or was not a fit and proper person.",根據《條例》第81(1)(c)條，如保監局認為在該人現時或過去屬受規管人士時，該人並非適當人選，則保監局可行使《條例》第81(4)條所指明的權力。
"Pursuant to section 81(6) of the IO, in forming an opinion under section 81(1)(c), the IA may, among other matters (including those specified in section 64ZZA of the IO), take into account the present or past conduct of that person.",根據《條例》第81(6)條，為施行第(1)(c) 條而得出意見的過程中，除可考慮其他事宜(包括《條例》第64ZZA條指明的事宜)外，亦可考慮有關人士現在或過往的行為。
q.,q.
r.,r.
Relevant Provisions and Regulatory Requirements,有關條文及監管規定
Reply Slip,回條
Right to legal representation,法律代表的權利
s.,s.
Secrecy Obligations,保密責任
"Section 121 of the IO imposes an obligation on you not to disclose any information in this Notice, or in any communication with the IA in relation to the subject matter of this Notice, to any third party unless with the IA’s consent or under the exceptions set out in section 121(4) (which includes disclosure for seeking advice from a counsel or a solicitor, or any other professional advisor acting or proposing to act in a professional capacity, in connection with a matter under the IO).",《條例》第121條向你施加保密責任，你不得向任何第三方披露本通知書中的任何資料，或與保監局就本通知書的所述事宜作出的任何溝通，除非得到保監局的同意或根據第121(4)條規定的例外情況(包括披露是向大律師或律師或以專業身分或擬以專業身分行事的任何其他專業顧問，在與根據《條例》引起的任何事宜相關的情況下，徵詢意見)。
Section 121 of the IO imposes an obligation on you not to disclose any information obtained in the course of the investigation to any other person unless in compliance with section 121(2) of the IO.,《保險業條例》第121條向你施加保密責任，你不得向任何人披露調查過程中取得的任何資料，除非在《保險業條例》第121(2)條另有註明的情況下除外。
"Section 64ZZA of the IO outlines the matters in determining whether a person is fit and proper, including inter alia the reputation, character, reliability and integrity of the person, and whether any disciplinary action has been taken against the person by the HKMA, and any other matter that the IA considers relevant in making the determination.",《條例》第64ZZA條概述確定某人是否為適當人選的事宜，其中包括該人的信譽、品格、可靠程度及誠信，以及金融管理專員有否針對該人採取任何紀律行動，和保監局認為與做出該斷定認為攸關的任何其他事宜。
"Should the IA find that a regulated person is or was not a fit and proper person, the IA may exercise its powers under section 81(4) of the Insurance Ordinance to, amongst other things, prohibit the person from applying to be licensed for a period or until the occurrence of an event that the IA specifies.",如果保監局發現受規管人士並非適當人選，則保監局可根據《條例》第81(4)條行使其權力，包括將該人的牌照暫時吊銷，為期一段保監局指明的期間，或直至保監局指明的事件發生為止。
"Should the IA find that a regulated person is or was not a fit and proper person, the IA may exercise its powers under section 81(4) of the IO to, amongst other things, prohibit the person from applying to be licensed for a period or until the occurrence of an event that the IA specifies.",如果保監局發現受規管人士並非適當人選，則保監局可根據《條例》第81(4)條行使其權力，包括將該人的牌照暫時吊銷，為期一段保監局指明的期間，或直至保監局指明的事件發生為止。
Signature,簽名
"Such clauses set out matters to be taken into account when considering whether a technical representative was fit and proper to serve in that role, applicable at the time your conduct as set out in Section A and up to the time the new licensing regime for intermediaries came into effect on 23 September 2019.",有關條款列明考慮業務代表是否適當人選時應當考慮的事項（當你出現A部中所示行為及截至2019年9月23日新的中介人發牌和監管制度生效時適用）。
t.,t.
"The answer, explanation and/or particulars you provide to the IA may include personal data as defined in the Personal Data (Privacy) Ordinance (Cap. 486).",你向本局提供的答案、解釋及/或詳情，可能包括《個人資料（私隱）條例》（第486章）所界定的個人資料。
"The date, time and address of the interview are as follows:",會見日期、時間及地址如下： 
The IA will consider the reasons you give and grant an appropriate extension if the IA thinks fairness justifies it in the circumstances.,若保監局考慮你提出的理由後認為理據充分，保監局將給予適當的延期。
"The IA, through its Disciplinary Panel, will make a final decision on whether to impose a disciplinary action against you and send you a Decision Notice accordingly, if (a) no representations are received before the deadline; or (b) after taking into consideration of your representations (written or oral) received before the deadline.",若(a)於期限屆滿前保監局尚未收到你的申述；或(b)保監局已考慮你於限期前作出的任何（書面或口頭）申述，保監局透過其紀律處分委員會就是否對你採取紀律行動作最終決定，及向你發出相關的決定通知書。
"The Insurance Authority (""IA"") hereby notifies you that, by reason of the matters stated in this Notice, the IA is of the opinion that you are not fit and proper to be a licensed insurance intermediary and therefore proposes to take disciplinary action against you under section 81 of the IO to prohibit you from applying for a licence to carry on regulated activities as a licensed insurance intermediary under the IO for a period of 6 months.",保險業監管局（「保監局」）現通知你，基於本通知書中所述事項，保監局認為你並非持牌保險中介人的適當人選。因此，保監局根據《條例》第 81 條，現建議對你作出紀律行動，禁止你根據《條例》申請持牌保險中介人的牌照以進行受規管活動，為期6個月。
The meeting at which oral representations are made will be audio recorded.,作出口頭申述的會面過程將會被錄音。
the need to send a message to deter similar conduct.,需要發出阻止類似行為的信息。
the need to send a message to deter similar conduct;,需要發出阻止類似行為的信息；
The Personal Data (Privacy) Ordinance,《個人資料（私隱）條例》
This investigation is confidential,調查須予保密
To prohibit you from applying for a licence to carry on regulated activities as a licensed insurance intermediary under the IO for a period of 6 months.,禁止你根據《條例》申請持牌保險中介人的牌照以進行受規管活動，為期6個月。
u.,u.
"Under section 81 of the Insurance Ordinance (Cap. 41) (""IO"")",根據《保險業條例》(第 41 章) （《條例》）第81 條
Use of incriminating evidence in proceedings,在法律程序中使用會導致入罪的證據
v.,v.
w.,w.
"We enclose an extracted copy of sections 41D, 41F, 41G, 41H, 41I and 121 / 64ZZH, 64ZZK, 64ZZL, 64ZZM, 64ZZN and 121 of the IO for your information.",隨函附上《保險業條例》第41D、41F、41G、41H、41I及121條 / 64ZZH、64ZZK、64ZZL、64ZZM、64ZZN及121條的節錄條文副本，以供參閱。
"We enclose an extracted copy of sections 41D, 41F, 41G, 41H, 41I and 121 / 64ZZH, 64ZZK, 64ZZL, 64ZZM, 64ZZN and 121 of the IO for your information.",隨函附上《保險業條例》第41D、41F、41G、41H、41I及121條 / 64ZZH、64ZZK、64ZZL、64ZZM、64ZZN及121條的節錄條文副本，以供參閱。
We may also request that a meeting be held with you if we consider that fairness in the circumstances requires it.,若我們認為須確保相關情況公正持平，我們或會要求你出席相關會面。
We set out the factual background in relation to this matter below. The documents referred to or mentioned in this Notice can be found in the List of Documents herein enclosed.,我們於下文載列與這事件有關的事實背景。本通知書提述或提及的文件載於本通知書隨附的文件清單。
When Disciplinary Sanction Takes Effect,紀律行動何時生效
"Whether applying the criteria in section 64ZZA of the IO or the criteria in the Code of Practice, therefore, the conclusion we reach is the same: your conduct as described in section A has rendered you not fit and proper to be a technical representative and the disciplinary action set out in section D below is warranted.",因此，無論是採用《條例》第64ZZA條的標準抑或是管理守則的標準，我們仍得出相同的結論：以上A部所述的你的行為證明你並非業務代表的適當人選，並且有足夠理據對你採取下文D部所載的紀律行動。
"With regard to any personal data provided by you to the IA, we would draw your attention to the enclosed Personal Information Collection Statement which sets out the rights of the data subject in relation to his/her personal data, the purposes for which we may collect and use such personal data and the persons to whom such personal data may be transferred.",就你向本局提供之任何個人資料，請你細閱隨附的「收集個人資料聲明」，當中說明資料當事人在其個人資料方面的權利、本局收集和使用其個人資料的目的、以及其個人資料可能被轉移至的人士。
x.,x.
y.,y.
"You are advised to make reference to the ""Explanatory Note on Section 121 of the Insurance Ordinance (Cap. 41) – Non-disclosure requirement in relation to information obtained in the course of inspection, investigation or disciplinary action"" issued by the IA, for more information about your obligations under section 121 of the IO, the exemptions under section 121(4) of the IO, the assumed consent to disclosure of limited information and how to obtain consent to disclosure from the IA.",建議你參考保監局發出的 《有關《保險業條例》第121條下不得披露在查察、調查或紀律行動過程中獲得的資料的摘要說明》，以獲取有關《條例》第121條向你施加的責任，《條例》第121(4)條載述的豁免，披露有限資料預設同意，以及如何徵求保監局同意披露資料的更多信息。
"You are advised to make reference to the Explanatory Note on Section 121 of the Insurance Ordinance (Cap. 41) – Non-disclosure requirement in relation to information obtained in the course of inspection, investigation or disciplinary action issued by the IA, for more information about your obligation under section 121 of the IO, the exemptions under section 121(4) of the IO, the assumed consent to disclosure of limited information and how to obtain consent to disclosure from the IA.",你可參閲由本局發布的有關《保險業條例》第121條下不得披露在查察、調查或紀律行動過程中獲得的資料的摘要說明，以了解更多有關《保險業條例》第121條向你施加的責任、《保險業條例》第121(4)條下的豁免、披露有限資料的預設同意及如何就披露資料徵求本局的同意。
"You are also advised to make reference to the pamphlet entitled ""Overview of Disciplinary Process"" which explains our disciplinary process.",也建議你參考標題為《紀律處分程序概覽》的小冊子，該小冊子解釋了我們的紀律程序。
you have an otherwise clear disciplinary record.,你並無其他紀律處分紀錄。
you have an otherwise clear disciplinary record;,你並無其他紀律處分紀錄；
"You may commit an offence under section 41G(1) / 64ZZL(1) of the IO if you fail to attend the interview, give an answer to our question or assist us in the investigation without reasonable excuse. ",如果你無合理辯解而不出席是次會見、回答我們的問題或就調查協助我們，你可能觸犯《保險業條例》第41G(1) / 64ZZL(1)條所訂明的罪行。
You may consider seeking independent legal advice on the Matter(s) referred to in the Notice.,你可就通知書所提述的有關事宜徵詢獨立法律意見。
You may engage a legal representative to make representations on your behalf.,你亦可聘用法律代表為你作出陳述。
You may find the Explanatory Note and the Overview of Disciplinary Process at https://www.ia.org.hk/en/legislative_framework/explanatory_notes.html and https://www.ia.org.hk/en/enforcement/lii/iis.html respectively.,"39.	你可以於以下網址分別找到摘要說明以及紀律處分程序概覽: https://www.ia.org.hk/en/legislative_framework/explanatory_notes.html;及 https://www.ia.org.hk/en/enforcement/lii/iis.html 。"
You may find the Explanatory Note at,該摘要說明詳見於:
You may seek your own legal advice on the matter(s) referred to in the Notice and attend the interview with the company of your legal representative if you consider necessary.,你可就通知書所提述的有關事宜徵詢你的律師的意見及與你的律師一同出席會見。
You must attend this interview. ,你必須出席這次會見。
You must comply with the requirements in the Notice and must not provide false or misleading information.,必須遵從通知書的要求及不得交出虛假或具誤導性資料
You must comply with the requirements in the Notice and must not provide false or misleading information.,必須遵從通知書的要求及不得交出虛假或具誤導性資料
"You must respond to every question, but section 41H / 64ZZM of the IO limits the admissibility in evidence of a question and your response if your response might tend to incriminate you.",你必須回答所有問題。不過，根據《保險業條例》第41H/64ZZM條的規定，如果你的答案可能導致你入罪，則有關問題和你的答案作為證據的可接納性將會受到限制。
You should seek your own legal advice on these matters if you consider it necessary.,如果你認為有必要，應就這些事情自行徵詢法律意見。
You should therefore read this Notice carefully and consider how you wish to respond.,你應仔細閱讀本通知書，並考慮你應如何作出回應。
Your Rights,你的權利
z.,z.
<By Registered Mail>,<掛號>
"(collectively, the ""Matters"").",(以下簡稱「有關事宜」)
"23rd Floor, FOYER, 625 King’s Road,",英皇道625號23樓
"North Point, Hong Kong",香港北角
and email at,及電郵至:
You may find the Explanatory Note at https://www.ia.org.hk/en/legislative_framework/files/Explanatory_Note_on_Section_121_of_the_Insurance_Ordinance.pdf.,該摘要說明詳見於: https://ia.org.hk/tc/legislative_framework/files/Explanatory_Note_on_Section_121_of_the_Insurance_Ordinance_tc.pdf  。
Cheung Pak Hoi (Jimmy Cheung),張百凱
"§    Notice to request for written response, production of records and documents and investigative assistance",·         要求書面回答問題及交出紀錄及文件通知書
§    A copy of the Direction to Investigate issued under section 64ZZH(1) of the IO,·         根據《保險業條例》第41D(1)/64ZZH(1) 條發出的運用調查權力的書面指示的副本
"§    A copy of sections 64ZZH, 64ZZK, 64ZZL, 64ZZM, 64ZZN and 121 of the IO",·         《保險業條例》第41D、41F、41G、41H、41I及121條/64ZZH、64ZZK、64ZZL、64ZZM、64ZZN及121條的條文副本
§    Personal Information Collection Statement,·         收集個人資料聲明
Your written answers and copies of the records and documents shall be sent to the IA at,請將你的書面回答，以及紀錄及文件的副本送交到本局：
contravened:,違反了：
A1,A1
A2,A2
A3,A3
A4,A4
A5,A5
A6,A6
A7,A7
A8,A8
A9,A9
A10,A10
A11,A11
A12,A12
A13,A13
A14,A14
A15,A15
A16,A16
A17,A17
A18,A18
A19,A19
A20,A20
B1,B1
B2,B2
B3,B3
B4,B4
B5,B5
B6,B6
B7,B7
B8,B8
B9,B9
B10,B10
B11,B11
B12,B12
B13,B13
B14,B14
B15,B15
B16,B16
B17,B17
B18,B18
B19,B19
B20,B20
C1,C1
C2,C2
C3,C3
C4,C4
C5,C5
C6,C6
C7,C7
C8,C8
C9,C9
C10,C10
C11,C11
C12,C12
C13,C13
C14,C14
C15,C15
C16,C16
C17,C17
C18,C18
C19,C19
C20,C20
D1,D1
D2,D2
D3,D3
D4,D4
D5,D5
D6,D6
D7,D7
D8,D8
D9,D9
D10,D10
D11,D11
D12,D12
D13,D13
D14,D14
D15,D15
D16,D16
D17,D17
D18,D18
D19,D19
D20,D20
E1,E1
E2,E2
E3,E3
E4,E4
E5,E5
E6,E6
E7,E7
E8,E8
E9,E9
E10,E10
E11,E11
E12,E12
E13,E13
E14,E14
E15,E15
E16,E16
E17,E17
E18,E18
E19,E19
E20,E20
F1,F1
F2,F2
F3,F3
F4,F4
F5,F5
F6,F6
F7,F7
F8,F8
F9,F9
F10,F10
F11,F11
F12,F12
F13,F13
F14,F14
F15,F15
F16,F16
F17,F17
F18,F18
F19,F19
F20,F20
A21,A21
A22,A22
A23,A23
A24,A24
A25,A25
A26,A26
A27,A27
A28,A28
A29,A29
A30,A30
B21,B21
B22,B22
B23,B23
B24,B24
B25,B25
B26,B26
B27,B27
B28,B28
B29,B29
B30,B30
C21,C21
C22,C22
C23,C23
C24,C24
C25,C25
C26,C26
C27,C27
C28,C28
C29,C29
C30,C30
D21,D21
D22,D22
D23,D23
D24,D24
D25,D25
D26,D26
D27,D27
D28,D28
D29,D29
D30,D30
